date_id,renewable_MWh,non_renewable_MWh,total_MWh,renewable_%,non_renewable_%
2022-11-11,770637.065,786592.45,1557229.515,49.48769963430856,50.51230036569144
2022-11-12,391353.91500000004,832859.07,1224212.9849999999,31.967796436990092,68.03220356300992
2022-11-13,541531.5,805604.13,1347135.63,40.19873633659293,59.801263663407084
2022-11-14,719100.125,937337.73,1656437.855,43.41244211664071,56.58755788335929
2022-11-15,647619.53,947988.44,1595607.97,40.58763444256298,59.41236555743702
2022-11-16,810731.9,900792.96,1711524.8599999999,47.36898183296035,52.631018167039656
2022-11-17,988405.5650000001,794856.22,1783261.785,55.42683487719107,44.57316512280893
2022-11-18,681816.255,966114.8899999999,1647931.145,41.37407421837397,58.625925781626016
2022-11-19,453777.95,937146.0599999999,1390924.01,32.6242085647799,67.37579143522011
2022-11-20,408580.775,903170.44,1311751.2149999999,31.14773368058211,68.85226631941791
2022-11-21,541134.855,997564.86,1538699.7149999999,35.16832100017644,64.83167899982357
2022-11-22,758681.425,937974.43,1696655.855,44.716282489709734,55.283717510290266
2022-11-23,724693.3,960555.47,1685248.77,43.00215569954102,56.99784430045897
2022-11-24,619298.465,988930.9,1608229.365,38.508093340280475,61.491906659719525
2022-11-25,576800.53,1015271.6699999999,1592072.2,36.2295459967205,63.770454003279504
2022-11-26,452477.61,973293.25,1425770.86,31.735647199298207,68.26435280070179
2022-11-27,670400.73,833492.39,1503893.12,44.577684483322855,55.42231551667714
2022-11-28,599344.415,1091580.44,1690924.855,35.444769365578935,64.55523063442106
2022-11-29,329330.295,1239012.265,1568342.56,20.998620033623265,79.00137996637672
2022-11-30,328501.63,1274296.1199999999,1602797.75,20.49551354810674,79.50448645189326
2022-12-01,336112.31,1277667.37,1613779.68,20.82764544414142,79.17235455585859
2022-12-02,514326.56,1192509.14,1706835.7,30.13333737980756,69.86666262019243
2022-12-03,487071.06,1078688.76,1565759.82,31.107648425925248,68.89235157407475
2022-12-04,500145.63,1042067.62,1542213.25,32.43038081795757,67.56961918204243
2022-12-05,454304.34,1200807.98,1655112.32,27.44855044037132,72.55144955962868
2022-12-06,385074.61,1249002.99,1634077.5999999999,23.56525846752933,76.43474153247068
2022-12-07,617791.29,1204529.28,1822320.57,33.90135084739783,66.09864915260216
2022-12-08,405101.5,1258425.5799999998,1663527.0799999998,24.35196305911654,75.64803694088346
2022-12-09,346640.51,1241130.43,1587770.94,21.831896608461673,78.16810339153834
2022-12-10,288096.78,1159189.58,1447286.36,19.905997041248977,80.09400295875102
2022-12-11,289658.96,1150470.34,1440129.3,20.113399539888537,79.88660046011147
2022-12-12,353511.05,1292759.55,1646270.6,21.473447317834623,78.52655268216537
2022-12-13,472328.42,1317059.13,1789387.55,26.396094015519445,73.60390598448055
2022-12-14,456792.02,1305603.37,1762395.3900000001,25.918816094951314,74.08118390504869
2022-12-15,477260.94,1248782.65,1726043.59,27.650572834026747,72.34942716597324
2022-12-16,329496.86000000004,1248464.72,1577961.58,20.881171264005047,79.11882873599495
2022-12-17,411816.14,1103386.49,1515202.6300000001,27.17894833643471,72.82105166356529
2022-12-18,649386.42,906457.6599999999,1555844.0799999998,41.73852819493327,58.26147180506673
2022-12-19,924348.31,881033.98,1805382.29,51.19958886934689,48.80041113065311
2022-12-20,899833.87,859301.33,1759135.2,51.15205869338525,48.84794130661475
2022-12-21,669273.29,888142.66,1557415.95,42.97331679439908,57.02668320560092
2022-12-22,726184.44,818961.36,1545145.8,46.99779399458614,53.00220600541385
2022-12-23,559733.5,836577.19,1396310.69,40.08660135660782,59.913398643392185
2022-12-24,674511.35,664017.85,1338529.2,50.391978748016854,49.608021251983146
2022-12-25,620456.34,578386.9299999999,1198843.27,51.754583399379634,48.24541660062036
2022-12-26,937249.0,688780.03,1626029.03,57.64036082430828,42.35963917569171
2022-12-27,940891.86,674285.45,1615177.31,58.25316231070631,41.74683768929369
2022-12-28,1089102.72,673486.02,1762588.74,61.78995106935722,38.21004893064278
2022-12-29,1091636.74,687574.7,1779211.44,61.35508773482257,38.64491226517743
2022-12-30,929278.88,676209.59,1605488.47,57.88137986440974,42.11862013559026
2022-12-31,1001448.05,647134.2599999999,1648582.31,60.746014555985376,39.25398544401462
